trip_id,0470F,0473F,1014F,1674F,1675F,1676F,1677F,1678F,1679F,1680F,1681F,1682F,1683F,1684F,1685F,1686F,1687F,6805F,6864F,6865F
113177452236955501,,24:17:00,24:14:00,24:12:38,,24:11:00,,24:09:47,,24:08:02,,24:07:00,,24:05:44,,24:04:00,,24:15:10,,
113177453236955501,,24:32:00,24:29:00,24:27:38,,24:26:00,,24:24:47,,24:23:02,,24:22:00,,24:20:44,,24:19:00,,24:30:10,,
113177454236955501,,24:46:00,24:43:00,24:41:38,,24:40:00,,24:38:47,,24:37:02,,24:36:00,,24:34:44,,24:33:00,,24:44:10,,
113177455236955501,,25:01:00,24:58:00,24:56:38,,24:55:00,,24:53:47,,24:52:02,,24:51:00,,24:49:44,,24:48:00,,24:59:10,,
113177458236955501,04:51:00,,,,04:55:22,,04:57:00,,04:58:13,,04:59:58,,05:01:00,,05:02:12,,05:04:00,,04:52:51,04:54:00
113177459236955501,,05:26:00,05:23:00,05:21:38,,05:20:00,,05:18:47,,05:17:02,,05:16:00,,05:14:44,,05:13:00,,05:24:10,,
113177460236955501,05:48:00,,,,05:52:22,,05:54:00,,05:55:13,,05:56:58,,05:58:00,,05:59:12,,06:01:00,,05:49:51,05:51:00
113177461236955501,05:19:00,,,,05:23:22,,05:25:00,,05:26:13,,05:27:58,,05:29:00,,05:30:12,,05:32:00,,05:20:51,05:22:00
113177462236955501,,05:58:00,05:55:00,05:53:38,,05:52:00,,05:50:47,,05:49:02,,05:48:00,,05:46:44,,05:45:00,,05:56:10,,
113177463236955501,,06:28:00,06:25:00,06:23:38,,06:22:00,,06:20:47,,06:19:02,,06:18:00,,06:16:44,,06:15:00,,06:26:10,,
113177464236955501,,06:58:00,06:55:00,06:53:38,,06:52:00,,06:50:29,,06:48:18,,06:47:00,,06:45:44,,06:44:00,,06:56:10,,
113177465236955501,,07:28:00,07:25:00,07:23:38,,07:22:00,,07:20:29,,07:18:18,,07:17:00,,07:15:44,,07:14:00,,07:26:10,,
113177466236955501,,07:48:00,07:45:00,07:43:38,,07:42:00,,07:40:29,,07:38:18,,07:37:00,,07:35:44,,07:34:00,,07:46:10,,
113177467236955501,,08:08:00,08:05:00,08:03:38,,08:02:00,,08:00:29,,07:58:18,,07:57:00,,07:55:44,,07:54:00,,08:06:10,,
113177468236955501,,08:28:00,08:25:00,08:23:38,,08:22:00,,08:20:29,,08:18:18,,08:17:00,,08:15:44,,08:14:00,,08:26:10,,
113177469236955501,,08:48:00,08:45:00,08:43:38,,08:42:00,,08:40:29,,08:38:18,,08:37:00,,08:35:44,,08:34:00,,08:46:10,,
113177470236955501,,09:21:00,09:18:00,09:16:38,,09:15:00,,09:13:29,,09:11:18,,09:10:00,,09:08:44,,09:07:00,,09:19:10,,
113177471236955501,,09:51:00,09:48:00,09:46:38,,09:45:00,,09:43:29,,09:41:18,,09:40:00,,09:38:44,,09:37:00,,09:49:10,,
113177472236955501,,09:36:00,09:33:00,09:31:38,,09:30:00,,09:28:29,,09:26:18,,09:25:00,,09:23:44,,09:22:00,,09:34:10,,
113177473236955501,,11:00:00,10:57:00,10:55:38,,10:54:00,,10:52:29,,10:50:18,,10:49:00,,10:47:44,,10:46:00,,10:58:10,,
113177474236955501,,10:35:00,10:32:00,10:30:38,,10:29:00,,10:27:29,,10:25:18,,10:24:00,,10:22:44,,10:21:00,,10:33:10,,
113177475236955501,,10:20:00,10:17:00,10:15:38,,10:14:00,,10:12:29,,10:10:18,,10:09:00,,10:07:44,,10:06:00,,10:18:10,,
113177476236955501,,10:05:00,10:02:00,10:00:38,,09:59:00,,09:57:29,,09:55:18,,09:54:00,,09:52:44,,09:51:00,,10:03:10,,
113177477236955501,,11:12:00,11:09:00,11:07:38,,11:06:00,,11:04:29,,11:02:18,,11:01:00,,10:59:44,,10:58:00,,11:10:10,,
113177478236955501,,11:24:00,11:21:00,11:19:38,,11:18:00,,11:16:29,,11:14:18,,11:13:00,,11:11:44,,11:10:00,,11:22:10,,
113177479236955501,,11:36:00,11:33:00,11:31:38,,11:30:00,,11:28:29,,11:26:18,,11:25:00,,11:23:44,,11:22:00,,11:34:10,,
113177480236955501,,12:00:00,11:57:00,11:55:38,,11:54:00,,11:52:29,,11:50:18,,11:49:00,,11:47:44,,11:46:00,,11:58:10,,
113177481236955501,,12:12:00,12:09:00,12:07:38,,12:06:00,,12:04:29,,12:02:18,,12:01:00,,11:59:44,,11:58:00,,12:10:10,,
113177482236955501,,12:24:00,12:21:00,12:19:38,,12:18:00,,12:16:29,,12:14:18,,12:13:00,,12:11:44,,12:10:00,,12:22:10,,
113177483236955501,,12:36:00,12:33:00,12:31:38,,12:30:00,,12:28:29,,12:26:18,,12:25:00,,12:23:44,,12:22:00,,12:34:10,,
113177484236955501,,13:00:00,12:57:00,12:55:38,,12:54:00,,12:52:29,,12:50:18,,12:49:00,,12:47:44,,12:46:00,,12:58:10,,
113177485236955501,,13:12:00,13:09:00,13:07:38,,13:06:00,,13:04:29,,13:02:18,,13:01:00,,12:59:44,,12:58:00,,13:10:10,,
113177486236955501,,13:24:00,13:21:00,13:19:38,,13:18:00,,13:16:29,,13:14:18,,13:13:00,,13:11:44,,13:10:00,,13:22:10,,
113177487236955501,,13:36:00,13:33:00,13:31:38,,13:30:00,,13:28:29,,13:26:18,,13:25:00,,13:23:44,,13:22:00,,13:34:10,,
113177488236955501,,14:01:00,13:58:00,13:56:38,,13:55:00,,13:53:29,,13:51:18,,13:50:00,,13:48:44,,13:47:00,,13:59:10,,
113177489236955501,,14:13:00,14:10:00,14:08:38,,14:07:00,,14:05:29,,14:03:18,,14:02:00,,14:00:44,,13:59:00,,14:11:10,,
113177490236955501,,14:25:00,14:22:00,14:20:38,,14:19:00,,14:17:29,,14:15:18,,14:14:00,,14:12:44,,14:11:00,,14:23:10,,
113177491236955501,,14:37:00,14:34:00,14:32:38,,14:31:00,,14:29:29,,14:27:18,,14:26:00,,14:24:44,,14:23:00,,14:35:10,,
113177492236955501,,15:01:00,14:58:00,14:56:38,,14:55:00,,14:53:29,,14:51:18,,14:50:00,,14:48:44,,14:47:00,,14:59:10,,
113177493236955501,,15:13:00,15:10:00,15:08:38,,15:07:00,,15:05:29,,15:03:18,,15:02:00,,15:00:44,,14:59:00,,15:11:10,,
113177494236955501,,15:25:00,15:22:00,15:20:38,,15:19:00,,15:17:29,,15:15:18,,15:14:00,,15:12:44,,15:11:00,,15:23:10,,
113177495236955501,,15:37:00,15:34:00,15:32:38,,15:31:00,,15:29:29,,15:27:18,,15:26:00,,15:24:44,,15:23:00,,15:35:10,,
113177496236955501,,16:01:00,15:58:00,15:56:38,,15:55:00,,15:53:29,,15:51:18,,15:50:00,,15:48:44,,15:47:00,,15:59:10,,
113177497236955501,,16:13:00,16:10:00,16:08:38,,16:07:00,,16:05:29,,16:03:18,,16:02:00,,16:00:44,,15:59:00,,16:11:10,,
113177498236955501,,16:25:00,16:22:00,16:20:38,,16:19:00,,16:17:29,,16:15:18,,16:14:00,,16:12:44,,16:11:00,,16:23:10,,
113177499236955501,,16:37:00,16:34:00,16:32:38,,16:31:00,,16:29:29,,16:27:18,,16:26:00,,16:24:44,,16:23:00,,16:35:10,,
113177500236955501,,17:01:00,16:58:00,16:56:38,,16:55:00,,16:53:29,,16:51:18,,16:50:00,,16:48:44,,16:47:00,,16:59:10,,
113177501236955501,,17:37:00,17:34:00,17:32:38,,17:31:00,,17:29:29,,17:27:18,,17:26:00,,17:24:44,,17:23:00,,17:35:10,,
113177502236955501,,17:25:00,17:22:00,17:20:38,,17:19:00,,17:17:29,,17:15:18,,17:14:00,,17:12:44,,17:11:00,,17:23:10,,
113177503236955501,,17:13:00,17:10:00,17:08:38,,17:07:00,,17:05:29,,17:03:18,,17:02:00,,17:00:44,,16:59:00,,17:11:10,,
113177504236955501,,18:01:00,17:58:00,17:56:38,,17:55:00,,17:53:29,,17:51:18,,17:50:00,,17:48:44,,17:47:00,,17:59:10,,
113177505236955501,,18:13:00,18:10:00,18:08:38,,18:07:00,,18:05:29,,18:03:18,,18:02:00,,18:00:44,,17:59:00,,18:11:10,,
113177506236955501,,18:37:00,18:34:00,18:32:38,,18:31:00,,18:29:29,,18:27:18,,18:26:00,,18:24:44,,18:23:00,,18:35:10,,
113177507236955501,,19:02:00,18:59:00,18:57:38,,18:56:00,,18:54:29,,18:52:18,,18:51:00,,18:49:44,,18:48:00,,19:00:10,,
113177508236955501,,19:14:00,19:11:00,19:09:38,,19:08:00,,19:06:47,,19:05:02,,19:04:00,,19:02:44,,19:01:00,,19:12:10,,
113177509236955501,,19:26:00,19:23:00,19:21:38,,19:20:00,,19:18:47,,19:17:02,,19:16:00,,19:14:44,,19:13:00,,19:24:10,,
113177510236955501,,19:38:00,19:35:00,19:33:38,,19:32:00,,19:30:47,,19:29:02,,19:28:00,,19:26:44,,19:25:00,,19:36:10,,
113177511236955501,,19:50:00,19:47:00,19:45:38,,19:44:00,,19:42:47,,19:41:02,,19:40:00,,19:38:44,,19:37:00,,19:48:10,,
113177512236955501,06:17:00,,,,06:21:22,,06:23:00,,06:24:13,,06:25:58,,06:27:00,,06:28:12,,06:30:00,,06:18:51,06:20:00
113177513236955501,06:43:00,,,,06:47:22,,06:49:00,,06:50:13,,06:51:58,,06:53:00,,06:54:12,,06:56:00,,06:44:51,06:46:00
113177514236955501,07:03:00,,,,07:07:22,,07:09:00,,07:10:13,,07:11:58,,07:13:00,,07:14:12,,07:16:00,,07:04:51,07:06:00
113177515236955501,07:23:00,,,,07:27:22,,07:29:00,,07:30:13,,07:31:58,,07:33:00,,07:34:12,,07:36:00,,07:24:51,07:26:00
113177516236955501,07:43:00,,,,07:47:22,,07:49:00,,07:50:13,,07:51:58,,07:53:00,,07:54:12,,07:56:00,,07:44:51,07:46:00
113177517236955501,08:03:00,,,,08:07:22,,08:09:00,,08:10:13,,08:11:58,,08:13:00,,08:14:12,,08:16:00,,08:04:51,08:06:00
113177518236955501,08:36:00,,,,08:40:22,,08:42:00,,08:43:13,,08:44:58,,08:46:00,,08:47:12,,08:49:00,,08:37:51,08:39:00
113177519236955501,09:21:00,,,,09:25:22,,09:27:00,,09:28:13,,09:29:58,,09:31:00,,09:32:12,,09:34:00,,09:22:51,09:24:00
113177520236955501,09:36:00,,,,09:40:22,,09:42:00,,09:43:13,,09:44:58,,09:46:00,,09:47:12,,09:49:00,,09:37:51,09:39:00
113177521236955501,09:51:00,,,,09:55:22,,09:57:00,,09:58:13,,09:59:58,,10:01:00,,10:02:12,,10:04:00,,09:52:51,09:54:00
113177522236955501,10:33:00,,,,10:37:22,,10:39:00,,10:40:13,,10:41:58,,10:43:00,,10:44:12,,10:46:00,,10:34:51,10:36:00
113177523236955501,10:46:00,,,,10:50:22,,10:52:00,,10:53:13,,10:54:58,,10:56:00,,10:57:12,,10:59:00,,10:47:51,10:49:00
113177524236955501,10:58:00,,,,11:02:22,,11:04:00,,11:05:31,,11:07:43,,11:09:00,,11:10:12,,11:12:00,,10:59:51,11:01:00
113177525236955501,11:10:00,,,,11:14:22,,11:16:00,,11:17:31,,11:19:43,,11:21:00,,11:22:12,,11:24:00,,11:11:51,11:13:00
113177526236955501,11:34:00,,,,11:38:22,,11:40:00,,11:41:31,,11:43:43,,11:45:00,,11:46:12,,11:48:00,,11:35:51,11:37:00
113177527236955501,11:46:00,,,,11:50:22,,11:52:00,,11:53:31,,11:55:43,,11:57:00,,11:58:12,,12:00:00,,11:47:51,11:49:00
113177528236955501,11:58:00,,,,12:02:22,,12:04:00,,12:05:31,,12:07:43,,12:09:00,,12:10:12,,12:12:00,,11:59:51,12:01:00
113177529236955501,12:10:00,,,,12:14:22,,12:16:00,,12:17:31,,12:19:43,,12:21:00,,12:22:12,,12:24:00,,12:11:51,12:13:00
113177530236955501,12:34:00,,,,12:38:22,,12:40:00,,12:41:31,,12:43:43,,12:45:00,,12:46:12,,12:48:00,,12:35:51,12:37:00
113177531236955501,12:46:00,,,,12:50:22,,12:52:00,,12:53:31,,12:55:43,,12:57:00,,12:58:12,,13:00:00,,12:47:51,12:49:00
113177532236955501,12:58:00,,,,13:02:22,,13:04:00,,13:05:31,,13:07:43,,13:09:00,,13:10:12,,13:12:00,,12:59:51,13:01:00
113177533236955501,13:10:00,,,,13:14:22,,13:16:00,,13:17:31,,13:19:43,,13:21:00,,13:22:12,,13:24:00,,13:11:51,13:13:00
113177534236955501,13:34:00,,,,13:38:22,,13:40:00,,13:41:31,,13:43:43,,13:45:00,,13:46:12,,13:48:00,,13:35:51,13:37:00
113177535236955501,13:46:00,,,,13:50:22,,13:52:00,,13:53:31,,13:55:43,,13:57:00,,13:58:12,,14:00:00,,13:47:51,13:49:00
113177536236955501,13:57:00,,,,14:01:22,,14:03:00,,14:04:31,,14:06:43,,14:08:00,,14:09:12,,14:11:00,,13:58:51,14:00:00
113177537236955501,14:08:00,,,,14:12:22,,14:14:00,,14:15:31,,14:17:43,,14:19:00,,14:20:12,,14:22:00,,14:09:51,14:11:00
113177538236955501,14:31:00,,,,14:35:22,,14:37:00,,14:38:31,,14:40:43,,14:42:00,,14:43:12,,14:45:00,,14:32:51,14:34:00
113177539236955501,14:43:00,,,,14:47:22,,14:49:00,,14:50:31,,14:52:43,,14:54:00,,14:55:12,,14:57:00,,14:44:51,14:46:00
113177540236955501,14:55:00,,,,14:59:22,,15:01:00,,15:02:31,,15:04:43,,15:06:00,,15:07:12,,15:09:00,,14:56:51,14:58:00
113177541236955501,15:07:00,,,,15:11:22,,15:13:00,,15:14:31,,15:16:43,,15:18:00,,15:19:12,,15:21:00,,15:08:51,15:10:00
113177542236955501,15:31:00,,,,15:35:22,,15:37:00,,15:38:31,,15:40:43,,15:42:00,,15:43:12,,15:45:00,,15:32:51,15:34:00
113177543236955501,15:43:00,,,,15:47:22,,15:49:00,,15:50:31,,15:52:43,,15:54:00,,15:55:12,,15:57:00,,15:44:51,15:46:00
113177544236955501,15:55:00,,,,15:59:22,,16:01:00,,16:02:31,,16:04:43,,16:06:00,,16:07:12,,16:09:00,,15:56:51,15:58:00
113177545236955501,16:07:00,,,,16:11:22,,16:13:00,,16:14:31,,16:16:43,,16:18:00,,16:19:12,,16:21:00,,16:08:51,16:10:00
113177546236955501,16:31:00,,,,16:35:22,,16:37:00,,16:38:31,,16:40:43,,16:42:00,,16:43:12,,16:45:00,,16:32:51,16:34:00
113177547236955501,16:43:00,,,,16:47:22,,16:49:00,,16:50:31,,16:52:43,,16:54:00,,16:55:12,,16:57:00,,16:44:51,16:46:00
113177548236955501,16:55:00,,,,16:59:22,,17:01:00,,17:02:31,,17:04:43,,17:06:00,,17:07:12,,17:09:00,,16:56:51,16:58:00
113177549236955501,17:07:00,,,,17:11:22,,17:13:00,,17:14:31,,17:16:43,,17:18:00,,17:19:12,,17:21:00,,17:08:51,17:10:00
113177550236955501,17:31:00,,,,17:35:22,,17:37:00,,17:38:31,,17:40:43,,17:42:00,,17:43:12,,17:45:00,,17:32:51,17:34:00
113177551236955501,17:43:00,,,,17:47:22,,17:49:00,,17:50:31,,17:52:43,,17:54:00,,17:55:12,,17:57:00,,17:44:51,17:46:00
113177552236955501,17:55:00,,,,17:59:22,,18:01:00,,18:02:31,,18:04:43,,18:06:00,,18:07:12,,18:09:00,,17:56:51,17:58:00
113177553236955501,18:07:00,,,,18:11:22,,18:13:00,,18:14:31,,18:16:43,,18:18:00,,18:19:12,,18:21:00,,18:08:51,18:10:00
113177554236955501,18:31:00,,,,18:35:22,,18:37:00,,18:38:31,,18:40:43,,18:42:00,,18:43:12,,18:45:00,,18:32:51,18:34:00
113177555236955501,18:43:00,,,,18:47:22,,18:49:00,,18:50:31,,18:52:43,,18:54:00,,18:55:12,,18:57:00,,18:44:51,18:46:00
113177556236955501,18:55:00,,,,18:59:22,,19:01:00,,19:02:13,,19:03:58,,19:05:00,,19:06:12,,19:08:00,,18:56:51,18:58:00
113177557236955501,19:07:00,,,,19:11:22,,19:13:00,,19:14:13,,19:15:58,,19:17:00,,19:18:12,,19:20:00,,19:08:51,19:10:00
113177558236955501,19:31:00,,,,19:35:22,,19:37:00,,19:38:13,,19:39:58,,19:41:00,,19:42:12,,19:44:00,,19:32:51,19:34:00
113177559236955501,19:43:00,,,,19:47:22,,19:49:00,,19:50:13,,19:51:58,,19:53:00,,19:54:12,,19:56:00,,19:44:51,19:46:00
113177560236955501,19:56:00,,,,20:00:22,,20:02:00,,20:03:13,,20:04:58,,20:06:00,,20:07:12,,20:09:00,,19:57:51,19:59:00
113177613236955501,08:51:00,,,,08:55:22,,08:57:00,,08:58:13,,08:59:58,,09:01:00,,09:02:12,,09:04:00,,08:52:51,08:54:00
113177615236955501,08:21:00,,,,08:25:22,,08:27:00,,08:28:13,,08:29:58,,08:31:00,,08:32:12,,08:34:00,,08:22:51,08:24:00
113177616236955501,,09:06:00,09:03:00,09:01:38,,09:00:00,,08:58:29,,08:56:18,,08:55:00,,08:53:44,,08:52:00,,09:04:10,,
113177622236955501,13:22:00,,,,13:26:22,,13:28:00,,13:29:31,,13:31:43,,13:33:00,,13:34:12,,13:36:00,,13:23:51,13:25:00
113177623236955501,18:19:00,,,,18:23:22,,18:25:00,,18:26:31,,18:28:43,,18:30:00,,18:31:12,,18:33:00,,18:20:51,18:22:00
113177624236955501,11:22:00,,,,11:26:22,,11:28:00,,11:29:31,,11:31:43,,11:33:00,,11:34:12,,11:36:00,,11:23:51,11:25:00
113177625236955501,12:22:00,,,,12:26:22,,12:28:00,,12:29:31,,12:31:43,,12:33:00,,12:34:12,,12:36:00,,12:23:51,12:25:00
113177626236955501,10:20:00,,,,10:24:22,,10:26:00,,10:27:13,,10:28:58,,10:30:00,,10:31:12,,10:33:00,,10:21:51,10:23:00
113177627236955501,19:19:00,,,,19:23:22,,19:25:00,,19:26:13,,19:27:58,,19:29:00,,19:30:12,,19:32:00,,19:20:51,19:22:00
113177628236955501,16:19:00,,,,16:23:22,,16:25:00,,16:26:31,,16:28:43,,16:30:00,,16:31:12,,16:33:00,,16:20:51,16:22:00
113177629236955501,17:19:00,,,,17:23:22,,17:25:00,,17:26:31,,17:28:43,,17:30:00,,17:31:12,,17:33:00,,17:20:51,17:22:00
113177630236955501,14:19:00,,,,14:23:22,,14:25:00,,14:26:31,,14:28:43,,14:30:00,,14:31:12,,14:33:00,,14:20:51,14:22:00
113177631236955501,15:19:00,,,,15:23:22,,15:25:00,,15:26:31,,15:28:43,,15:30:00,,15:31:12,,15:33:00,,15:20:51,15:22:00
113177632236955501,09:06:00,,,,09:10:22,,09:12:00,,09:13:13,,09:14:58,,09:16:00,,09:17:12,,09:19:00,,09:07:51,09:09:00
113177633236955501,,20:02:00,19:59:00,19:57:38,,19:56:00,,19:54:47,,19:53:02,,19:52:00,,19:50:44,,19:49:00,,20:00:10,,
113177634236955501,,11:48:00,11:45:00,11:43:38,,11:42:00,,11:40:29,,11:38:18,,11:37:00,,11:35:44,,11:34:00,,11:46:10,,
113177635236955501,,12:48:00,12:45:00,12:43:38,,12:42:00,,12:40:29,,12:38:18,,12:37:00,,12:35:44,,12:34:00,,12:46:10,,
113177636236955501,,13:49:00,13:46:00,13:44:38,,13:43:00,,13:41:29,,13:39:18,,13:38:00,,13:36:44,,13:35:00,,13:47:10,,
113177637236955501,,14:49:00,14:46:00,14:44:38,,14:43:00,,14:41:29,,14:39:18,,14:38:00,,14:36:44,,14:35:00,,14:47:10,,
113177638236955501,,10:48:00,10:45:00,10:43:38,,10:42:00,,10:40:29,,10:38:18,,10:37:00,,10:35:44,,10:34:00,,10:46:10,,
113177639236955501,,15:49:00,15:46:00,15:44:38,,15:43:00,,15:41:29,,15:39:18,,15:38:00,,15:36:44,,15:35:00,,15:47:10,,
113177640236955501,,18:50:00,18:47:00,18:45:38,,18:44:00,,18:42:29,,18:40:18,,18:39:00,,18:37:44,,18:36:00,,18:48:10,,
113177643236955501,,16:49:00,16:46:00,16:44:38,,16:43:00,,16:41:29,,16:39:18,,16:38:00,,16:36:44,,16:35:00,,16:47:10,,
113177644236955501,,17:49:00,17:46:00,17:44:38,,17:43:00,,17:41:29,,17:39:18,,17:38:00,,17:36:44,,17:35:00,,17:47:10,,
113177645236955501,,18:25:00,18:22:00,18:20:38,,18:19:00,,18:17:29,,18:15:18,,18:14:00,,18:12:44,,18:11:00,,18:23:10,,
113177656236955501,10:06:00,,,,10:10:22,,10:12:00,,10:13:13,,10:14:58,,10:16:00,,10:17:12,,10:19:00,,10:07:51,10:09:00
113177747236955501,,20:26:00,20:23:00,20:21:38,,20:20:00,,20:18:47,,20:17:02,,20:16:00,,20:14:44,,20:13:00,,20:24:10,,
113177762236955501,,20:14:00,20:11:00,20:09:38,,20:08:00,,20:06:47,,20:05:02,,20:04:00,,20:02:44,,20:01:00,,20:12:10,,
113179072236963001,20:09:00,,,,20:13:22,,20:15:00,,20:16:13,,20:17:58,,20:19:00,,20:20:12,,20:22:00,,20:10:51,20:12:00
113179073236963001,23:10:00,,,,23:14:22,,23:16:00,,23:17:13,,23:18:58,,23:20:00,,23:21:12,,23:23:00,,23:11:51,23:13:00
113179074236963001,24:10:00,,,,24:14:22,,24:16:00,,24:17:13,,24:18:58,,24:20:00,,24:21:12,,24:23:00,,24:11:51,24:13:00
113179075236963001,22:11:00,,,,22:15:22,,22:17:00,,22:18:13,,22:19:58,,22:21:00,,22:22:12,,22:24:00,,22:12:51,22:14:00
113179076236963001,22:41:00,,,,22:45:22,,22:47:00,,22:48:13,,22:49:58,,22:51:00,,22:52:12,,22:54:00,,22:42:51,22:44:00
113179077236963001,23:55:00,,,,23:59:22,,24:01:00,,24:02:13,,24:03:58,,24:05:00,,24:06:12,,24:08:00,,23:56:51,23:58:00
113179078236963001,23:40:00,,,,23:44:22,,23:46:00,,23:47:13,,23:48:58,,23:50:00,,23:51:12,,23:53:00,,23:41:51,23:43:00
113179079236963001,20:40:00,,,,20:44:22,,20:46:00,,20:47:13,,20:48:58,,20:50:00,,20:51:12,,20:53:00,,20:41:51,20:43:00
113179080236963001,21:43:00,,,,21:47:22,,21:49:00,,21:50:13,,21:51:58,,21:53:00,,21:54:12,,21:56:00,,21:44:51,21:46:00
113179082236963001,22:55:00,,,,22:59:22,,23:01:00,,23:02:13,,23:03:58,,23:05:00,,23:06:12,,23:08:00,,22:56:51,22:58:00
113179083236963001,23:25:00,,,,23:29:22,,23:31:00,,23:32:13,,23:33:58,,23:35:00,,23:36:12,,23:38:00,,23:26:51,23:28:00
113179084236963001,20:56:00,,,,21:00:22,,21:02:00,,21:03:13,,21:04:58,,21:06:00,,21:07:12,,21:09:00,,20:57:51,20:59:00
113179085236963001,21:12:00,,,,21:16:22,,21:18:00,,21:19:13,,21:20:58,,21:22:00,,21:23:12,,21:25:00,,21:13:51,21:15:00
113179086236963001,21:27:00,,,,21:31:22,,21:33:00,,21:34:13,,21:35:58,,21:37:00,,21:38:12,,21:40:00,,21:28:51,21:30:00
113179087236963001,22:26:00,,,,22:30:22,,22:32:00,,22:33:13,,22:34:58,,22:36:00,,22:37:12,,22:39:00,,22:27:51,22:29:00
113179088236963001,20:24:00,,,,20:28:22,,20:30:00,,20:31:13,,20:32:58,,20:34:00,,20:35:12,,20:37:00,,20:25:51,20:27:00
113179089236963001,21:56:00,,,,22:00:22,,22:02:00,,22:03:13,,22:04:58,,22:06:00,,22:07:12,,22:09:00,,21:57:51,21:59:00
113179090236963001,24:25:00,,,,24:29:22,,24:31:00,,24:32:13,,24:33:58,,24:35:00,,24:36:12,,24:38:00,,24:26:51,24:28:00
113179091236963001,,20:05:00,20:02:00,20:00:38,,19:59:00,,19:57:29,,19:55:18,,19:54:00,,19:52:44,,19:51:00,,20:03:10,,
113179092236963001,,20:25:00,20:22:00,20:20:38,,20:19:00,,20:17:29,,20:15:18,,20:14:00,,20:12:44,,20:11:00,,20:23:10,,
113179093236963001,,20:45:00,20:42:00,20:40:38,,20:39:00,,20:37:29,,20:35:18,,20:34:00,,20:32:44,,20:31:00,,20:43:10,,
113179094236963001,,21:00:00,20:57:00,20:55:38,,20:54:00,,20:52:29,,20:50:18,,20:49:00,,20:47:44,,20:46:00,,20:58:10,,
113179095236963001,,21:16:00,21:13:00,21:11:38,,21:10:00,,21:08:47,,21:07:02,,21:06:00,,21:04:44,,21:03:00,,21:14:10,,
113179096236963001,,21:32:00,21:29:00,21:27:38,,21:26:00,,21:24:47,,21:23:02,,21:22:00,,21:20:44,,21:19:00,,21:30:10,,
113179097236963001,,21:48:00,21:45:00,21:43:38,,21:42:00,,21:40:47,,21:39:02,,21:38:00,,21:36:44,,21:35:00,,21:46:10,,
113179098236963001,,22:03:00,22:00:00,21:58:38,,21:57:00,,21:55:47,,21:54:02,,21:53:00,,21:51:44,,21:50:00,,22:01:10,,
113179099236963001,,,22:15:00,22:13:38,,22:12:00,,22:10:47,,22:09:02,,22:08:00,,22:06:44,,22:05:00,,,,
113179100236963001,,22:33:00,22:30:00,22:28:38,,22:27:00,,22:25:47,,22:24:02,,22:23:00,,22:21:44,,22:20:00,,22:31:10,,
113179101236963001,,22:47:00,22:44:00,22:42:38,,22:41:00,,22:39:47,,22:38:02,,22:37:00,,22:35:44,,22:34:00,,22:45:10,,
113179102236963001,,23:02:00,22:59:00,22:57:38,,22:56:00,,22:54:47,,22:53:02,,22:52:00,,22:50:44,,22:49:00,,23:00:10,,
113179103236963001,,23:17:00,23:14:00,23:12:38,,23:11:00,,23:09:47,,23:08:02,,23:07:00,,23:05:44,,23:04:00,,23:15:10,,
113179104236963001,,23:32:00,23:29:00,23:27:38,,23:26:00,,23:24:47,,23:23:02,,23:22:00,,23:20:44,,23:19:00,,23:30:10,,
113179105236963001,,23:47:00,23:44:00,23:42:38,,23:41:00,,23:39:47,,23:38:02,,23:37:00,,23:35:44,,23:34:00,,23:45:10,,
113179106236963001,,24:02:00,23:59:00,23:57:38,,23:56:00,,23:54:47,,23:53:02,,23:52:00,,23:50:44,,23:49:00,,24:00:10,,
113179107236963001,,24:17:00,24:14:00,24:12:38,,24:11:00,,24:09:47,,24:08:02,,24:07:00,,24:05:44,,24:04:00,,24:15:10,,
113179108236963001,,24:32:00,24:29:00,24:27:38,,24:26:00,,24:24:47,,24:23:02,,24:22:00,,24:20:44,,24:19:00,,24:30:10,,
113179109236963001,,24:46:00,24:43:00,24:41:38,,24:40:00,,24:38:47,,24:37:02,,24:36:00,,24:34:44,,24:33:00,,24:44:10,,
113179110236963001,,25:01:00,24:58:00,24:56:38,,24:55:00,,24:53:47,,24:52:02,,24:51:00,,24:49:44,,24:48:00,,24:59:10,,
113179113236963001,04:51:00,,,,04:55:22,,04:57:00,,04:58:13,,04:59:58,,05:01:00,,05:02:12,,05:04:00,,04:52:51,04:54:00
113179114236963001,,05:26:00,05:23:00,05:21:38,,05:20:00,,05:18:47,,05:17:02,,05:16:00,,05:14:44,,05:13:00,,05:24:10,,
113179115236963001,15:20:00,,,,15:24:22,,15:26:00,,15:27:31,,15:29:43,,15:31:00,,15:32:12,,15:34:00,,15:21:51,15:23:00
113179116236963001,15:26:00,,,,15:30:22,,15:32:00,,15:33:31,,15:35:43,,15:37:00,,15:38:12,,15:40:00,,15:27:51,15:29:00
113179117236963001,15:32:00,,,,15:36:22,,15:38:00,,15:39:31,,15:41:43,,15:43:00,,15:44:12,,15:46:00,,15:33:51,15:35:00
113179118236963001,15:38:00,,,,15:42:22,,15:44:00,,15:45:31,,15:47:43,,15:49:00,,15:50:12,,15:52:00,,15:39:51,15:41:00
113179119236963001,15:44:00,,,,15:48:22,,15:50:00,,15:51:31,,15:53:43,,15:55:00,,15:56:12,,15:58:00,,15:45:51,15:47:00
