trip_id,0521,0529,0536,0539,2720F,2726F,2786F,2876F,2900F,2901,2902,2903F,5039,5041F,5298F,5299F,5361F,5362F,5710F,5711F,5714,5762,5765F,5766,5801,5802,5803G,5804G,5805,5865,5866,5867F,5868,5872
113478303238199501,21:40:00,21:42:00,,,,21:36:00,,21:34:30,,,21:22:07,21:23:02,,21:20:00,,,21:21:00,,21:32:00,21:33:22,21:38:00,,,,,21:26:09,21:28:06,21:29:06,21:29:59,,,,,21:24:00
113478304238199501,21:52:00,21:54:00,,,,21:48:00,,21:46:30,,,21:34:07,21:35:02,,21:32:00,,,21:33:00,,21:44:00,21:45:22,21:50:00,,,,,21:38:09,21:40:06,21:41:06,21:41:59,,,,,21:36:00
113478305238199501,21:28:00,21:30:00,,,,21:24:00,,21:22:30,,,21:10:07,21:11:02,,21:08:00,,,21:09:00,,21:20:00,21:21:22,21:26:00,,,,,21:14:09,21:16:06,21:17:06,21:17:59,,,,,21:12:00
113478306238199501,,24:33:00,24:34:00,,24:38:00,,24:38:48,,24:50:26,24:51:42,,,,,,24:53:00,,,,,,24:37:00,24:40:37,24:42:00,24:49:00,,,,,24:43:22,24:44:31,24:45:34,24:46:53,
113478307238199501,22:04:00,22:06:00,,,,22:00:00,,21:58:30,,,21:46:07,21:47:02,,21:44:00,,,21:45:00,,21:56:00,21:57:22,22:02:00,,,,,21:50:09,21:52:06,21:53:06,21:53:59,,,,,21:48:00
113478308238199501,,,,,,,,,,,24:23:07,24:24:02,,24:21:00,,,24:22:00,,24:33:00,,,,,,,24:27:09,24:29:06,24:30:06,24:30:59,,,,,24:25:00
113478309238199501,,24:04:00,24:05:00,,24:09:00,,24:09:48,,24:21:26,24:22:42,,,,,,24:24:00,,,,,,24:08:00,24:11:37,24:13:00,24:20:00,,,,,24:14:22,24:15:31,24:16:34,24:17:53,
113478310238199501,,21:43:00,21:44:00,,21:48:00,,21:48:48,,22:00:22,22:01:34,,,22:05:00,,,,,22:03:00,,,,21:47:00,21:50:37,21:52:00,21:59:00,,,,,21:53:22,21:54:31,21:55:34,21:56:53,
113478311238199501,,24:18:00,24:19:00,,24:23:00,,24:23:48,,24:35:26,24:36:42,,,,,,24:38:00,,,,,,24:22:00,24:25:37,24:27:00,24:34:00,,,,,24:28:22,24:29:31,24:30:34,24:31:53,
113478312238199501,,21:07:00,21:08:00,,21:12:00,,21:12:48,,21:24:26,21:25:42,,,,,,21:27:00,,,,,,21:11:00,21:14:37,21:16:00,21:23:00,,,,,21:17:22,21:18:31,21:19:34,21:20:53,
113478313238199501,,21:20:00,21:21:00,,21:25:00,,21:25:48,,21:37:26,21:38:42,,,,,,21:40:00,,,,,,21:24:00,21:27:37,21:29:00,21:36:00,,,,,21:30:22,21:31:31,21:32:34,21:33:53,
113478314238199501,,21:31:00,21:32:00,,21:36:00,,21:36:48,,21:48:22,21:49:34,,,21:53:00,,,,,21:51:00,,,,21:35:00,21:38:37,21:40:00,21:47:00,,,,,21:41:22,21:42:31,21:43:34,21:44:53,
113478315238199501,,21:55:00,21:56:00,,22:00:00,,22:00:48,,22:12:22,22:13:34,,,22:17:00,,,,,22:15:00,,,,21:59:00,22:02:37,22:04:00,22:11:00,,,,,22:05:22,22:06:31,22:07:34,22:08:53,
113478316238199501,,23:48:00,23:49:00,,23:53:00,,23:53:48,,24:05:22,24:06:34,,,24:10:00,,,,,24:08:00,,,,23:52:00,23:55:37,23:57:00,24:04:00,,,,,23:58:22,23:59:31,24:00:34,24:01:53,
113478317238199501,24:31:00,24:33:00,,,,24:27:00,,24:25:30,,,24:13:07,24:14:02,,24:11:00,,,24:12:00,,24:23:00,24:24:22,24:29:00,,,,,24:17:09,24:19:06,24:20:06,24:20:59,,,,,24:15:00
113478318238199501,,23:18:00,23:19:00,,23:23:00,,23:23:48,,23:35:22,23:36:34,,,23:40:00,,,,,23:38:00,,,,23:22:00,23:25:37,23:27:00,23:34:00,,,,,23:28:22,23:29:31,23:30:34,23:31:53,
113478319238199501,,22:33:00,22:34:00,,22:38:00,,22:38:48,,22:50:22,22:51:34,,,22:55:00,,,,,22:53:00,,,,22:37:00,22:40:37,22:42:00,22:49:00,,,,,22:43:22,22:44:31,22:45:34,22:46:53,
113478320238199501,22:46:00,22:48:00,,,,22:42:00,,22:40:30,,,22:28:07,22:29:02,,22:26:00,,,22:27:00,,22:38:00,22:39:22,22:44:00,,,,,22:32:09,22:34:06,22:35:06,22:35:59,,,,,22:30:00
113478321238199501,,23:33:00,23:34:00,,23:38:00,,23:38:48,,23:50:22,23:51:34,,,23:55:00,,,,,23:53:00,,,,23:37:00,23:40:37,23:42:00,23:49:00,,,,,23:43:22,23:44:31,23:45:34,23:46:53,
113478322238199501,23:31:00,23:33:00,,,,23:27:00,,23:25:30,,,23:13:07,23:14:02,,23:11:00,,,23:12:00,,23:23:00,23:24:22,23:29:00,,,,,23:17:09,23:19:06,23:20:06,23:20:59,,,,,23:15:00
113478323238199501,22:16:00,22:18:00,,,,22:12:00,,22:10:30,,,21:58:07,21:59:02,,21:56:00,,,21:57:00,,22:08:00,22:09:22,22:14:00,,,,,22:02:09,22:04:06,22:05:06,22:05:59,,,,,22:00:00
113478324238199501,,23:03:00,23:04:00,,23:08:00,,23:08:48,,23:20:22,23:21:34,,,23:25:00,,,,,23:23:00,,,,23:07:00,23:10:37,23:12:00,23:19:00,,,,,23:13:22,23:14:31,23:15:34,23:16:53,
113478325238199501,,22:19:00,22:20:00,,22:24:00,,22:24:48,,22:36:26,22:37:42,,,,,,22:39:00,,,,,,22:23:00,22:26:37,22:28:00,22:35:00,,,,,22:29:22,22:30:31,22:31:34,22:32:53,
113478326238199501,24:16:00,24:18:00,,,,24:12:00,,24:10:30,,,23:58:07,23:59:02,,23:56:00,,,23:57:00,,24:08:00,24:09:22,24:14:00,,,,,24:02:09,24:04:06,24:05:06,24:05:59,,,,,24:00:00
113478327238199501,23:16:00,23:18:00,,,,23:12:00,,23:10:30,,,22:58:07,22:59:02,,22:56:00,,,22:57:00,,23:08:00,23:09:22,23:14:00,,,,,23:02:09,23:04:06,23:05:06,23:05:59,,,,,23:00:00
113478328238199501,,22:48:00,22:49:00,,22:53:00,,22:53:48,,23:05:22,23:06:34,,,23:10:00,,,,,23:08:00,,,,22:52:00,22:55:37,22:57:00,23:04:00,,,,,22:58:22,22:59:31,23:00:34,23:01:53,
113478329238199501,24:01:00,24:03:00,,,,23:57:00,,23:55:30,,,23:43:07,23:44:02,,23:41:00,,,23:42:00,,23:53:00,23:54:22,23:59:00,,,,,23:47:09,23:49:06,23:50:06,23:50:59,,,,,23:45:00
113478330238199501,,22:07:00,22:08:00,,22:12:00,,22:12:48,,22:24:22,22:25:34,,,22:29:00,,,,,22:27:00,,,,22:11:00,22:14:37,22:16:00,22:23:00,,,,,22:17:22,22:18:31,22:19:34,22:20:53,
113478331238199501,23:46:00,23:48:00,,,,23:42:00,,23:40:30,,,23:28:07,23:29:02,,23:26:00,,,23:27:00,,23:38:00,23:39:22,23:44:00,,,,,23:32:09,23:34:06,23:35:06,23:35:59,,,,,23:30:00
113478332238199501,23:01:00,23:03:00,,,,22:57:00,,22:55:30,,,22:43:07,22:44:02,,22:41:00,,,22:42:00,,22:53:00,22:54:22,22:59:00,,,,,22:47:09,22:49:06,22:50:06,22:50:59,,,,,22:45:00
113478333238199501,22:31:00,22:33:00,,,,22:27:00,,22:25:30,,,22:13:07,22:14:02,,22:11:00,,,22:12:00,,22:23:00,22:24:22,22:29:00,,,,,22:17:09,22:19:06,22:20:06,22:20:59,,,,,22:15:00
113478353238199501,,24:40:00,24:41:00,,24:45:00,,24:45:48,,,,,,,,,,,,,,,24:44:00,24:47:37,24:49:00,,,,,,,,,,
113478357238199501,09:56:00,09:58:00,,,,09:52:00,,09:50:30,,,09:38:07,09:39:02,,09:36:00,,,09:37:00,,09:48:00,09:49:22,09:54:00,,,,,09:42:09,09:44:06,09:45:06,09:45:59,,,,,09:40:00
113478358238199501,07:43:00,07:45:00,,,,07:39:00,,07:37:30,,,07:25:44,07:26:22,,07:24:00,,,07:25:00,,07:35:00,07:36:22,07:41:00,,,,,07:29:09,07:31:06,07:32:06,07:32:59,,,,,07:27:00
113478359238199501,15:25:00,15:27:00,,,,15:21:00,,15:18:45,,,15:04:07,15:05:02,,15:02:00,,,15:03:00,,15:15:00,15:17:03,15:23:00,,,,,15:08:26,15:10:37,15:11:44,15:12:44,,,,,15:06:00
113478360238199501,16:10:00,16:12:00,,,,16:06:00,,16:03:45,,,15:49:07,15:50:02,,15:47:00,,,15:48:00,,16:00:00,16:02:03,16:08:00,,,,,15:53:26,15:55:37,15:56:44,15:57:44,,,,,15:51:00
113478361238199501,14:48:00,14:50:00,,,,14:44:00,,14:41:45,,,14:27:07,14:28:02,,14:25:00,,,14:26:00,,14:38:00,14:40:03,14:46:00,,,,,14:31:26,14:33:37,14:34:44,14:35:44,,,,,14:29:00
113478362238199501,13:33:00,13:35:00,,,,13:29:00,,13:26:45,,,13:13:07,13:14:02,,13:11:00,,,13:12:00,,13:23:00,13:25:03,13:31:00,,,,,13:17:09,13:19:06,13:20:06,13:20:59,,,,,13:15:00
113478363238199501,14:55:00,14:57:00,,,,14:51:00,,14:48:45,,,14:34:07,14:35:02,,14:32:00,,,14:33:00,,14:45:00,14:47:03,14:53:00,,,,,14:38:26,14:40:37,14:41:44,14:42:44,,,,,14:36:00
113478364238199501,15:10:00,15:12:00,,,,15:06:00,,15:03:45,,,14:49:07,14:50:02,,14:47:00,,,14:48:00,,15:00:00,15:02:03,15:08:00,,,,,14:53:26,14:55:37,14:56:44,14:57:44,,,,,14:51:00
113478365238199501,15:55:00,15:57:00,,,,15:51:00,,15:48:45,,,15:34:07,15:35:02,,15:32:00,,,15:33:00,,15:45:00,15:47:03,15:53:00,,,,,15:38:26,15:40:37,15:41:44,15:42:44,,,,,15:36:00
113478366238199501,07:13:00,07:15:00,,,,07:09:00,,07:07:30,,,06:55:44,06:56:22,,06:54:00,,,06:55:00,,07:05:00,07:06:22,07:11:00,,,,,06:59:09,07:01:06,07:02:06,07:02:59,,,,,06:57:00
113478367238199501,16:03:00,16:05:00,,,,15:59:00,,15:56:45,,,15:42:07,15:43:02,,15:40:00,,,15:41:00,,15:53:00,15:55:03,16:01:00,,,,,15:46:26,15:48:37,15:49:44,15:50:44,,,,,15:44:00
113478368238199501,15:03:00,15:05:00,,,,14:59:00,,14:56:45,,,14:42:07,14:43:02,,14:40:00,,,14:41:00,,14:53:00,14:55:03,15:01:00,,,,,14:46:26,14:48:37,14:49:44,14:50:44,,,,,14:44:00
113478369238199501,10:16:00,10:18:00,,,,10:12:00,,10:10:30,,,09:58:07,09:59:02,,09:56:00,,,09:57:00,,10:08:00,10:09:22,10:14:00,,,,,10:02:09,10:04:06,10:05:06,10:05:59,,,,,10:00:00
113478370238199501,06:13:00,06:15:00,,,,06:09:00,,06:07:30,,,05:55:44,05:56:22,,05:54:00,,,05:55:00,,06:05:00,06:06:22,06:11:00,,,,,05:59:09,06:01:06,06:02:06,06:02:59,,,,,05:57:00
113478371238199501,11:55:00,11:57:00,,,,11:51:00,,11:49:07,,,11:36:07,11:37:02,,11:34:00,,,11:35:00,,11:46:00,11:47:43,11:53:00,,,,,11:40:09,11:42:06,11:43:06,11:43:59,,,,,11:38:00
113478372238199501,09:36:00,09:38:00,,,,09:32:00,,09:30:30,,,09:18:07,09:19:02,,09:16:00,,,09:17:00,,09:28:00,09:29:22,09:34:00,,,,,09:22:09,09:24:06,09:25:06,09:25:59,,,,,09:20:00
113478373238199501,12:10:00,12:12:00,,,,12:06:00,,12:03:45,,,11:50:03,11:51:01,,,11:49:00,,,,12:00:00,12:02:03,12:08:00,,,,,11:54:09,11:56:06,11:57:06,11:57:59,,,,,11:52:00
113478374238199501,10:26:00,10:28:00,,,,10:22:00,,10:20:30,,,10:08:07,10:09:02,,10:06:00,,,10:07:00,,10:18:00,10:19:22,10:24:00,,,,,10:12:09,10:14:06,10:15:06,10:15:59,,,,,10:10:00
113478375238199501,13:55:00,13:57:00,,,,13:51:00,,13:48:45,,,13:35:07,13:36:02,,13:33:00,,,13:34:00,,13:45:00,13:47:03,13:53:00,,,,,13:39:09,13:41:06,13:42:06,13:42:59,,,,,13:37:00
113478376238199501,14:33:00,14:35:00,,,,14:29:00,,14:26:45,,,14:12:07,14:13:02,,14:10:00,,,14:11:00,,14:23:00,14:25:03,14:31:00,,,,,14:16:26,14:18:37,14:19:44,14:20:44,,,,,14:14:00
113478377238199501,12:55:00,12:57:00,,,,12:51:00,,12:48:45,,,12:35:07,12:36:02,,12:33:00,,,12:34:00,,12:45:00,12:47:03,12:53:00,,,,,12:39:09,12:41:06,12:42:06,12:42:59,,,,,12:37:00
113478378238199501,06:28:00,06:30:00,,,,06:24:00,,06:22:30,,,06:10:44,06:11:22,,06:09:00,,,06:10:00,,06:20:00,06:21:22,06:26:00,,,,,06:14:09,06:16:06,06:17:06,06:17:59,,,,,06:12:00
113478379238199501,07:58:00,08:00:00,,,,07:54:00,,07:52:30,,,07:40:07,07:41:02,,07:38:00,,,07:39:00,,07:50:00,07:51:22,07:56:00,,,,,07:44:09,07:46:06,07:47:06,07:47:59,,,,,07:42:00
113478380238199501,10:36:00,10:38:00,,,,10:32:00,,10:30:30,,,10:18:07,10:19:02,,10:16:00,,,10:17:00,,10:28:00,10:29:22,10:34:00,,,,,10:22:09,10:24:06,10:25:06,10:25:59,,,,,10:20:00
113478381238199501,08:13:00,08:15:00,,,,08:09:00,,08:07:30,,,07:55:07,07:56:02,,07:53:00,,,07:54:00,,08:05:00,08:06:22,08:11:00,,,,,07:59:09,08:01:06,08:02:06,08:02:59,,,,,07:57:00
113478382238199501,12:48:00,12:50:00,,,,12:44:00,,12:41:45,,,12:28:07,12:29:02,,12:26:00,,,12:27:00,,12:38:00,12:40:03,12:46:00,,,,,12:32:09,12:34:06,12:35:06,12:35:59,,,,,12:30:00
113478383238199501,13:03:00,13:05:00,,,,12:59:00,,12:56:45,,,12:43:03,12:44:01,,,12:42:00,,,,12:53:00,12:55:03,13:01:00,,,,,12:47:09,12:49:06,12:50:06,12:50:59,,,,,12:45:00
113478384238199501,11:26:00,11:28:00,,,,11:22:00,,11:20:30,,,11:08:07,11:09:02,,11:06:00,,,11:07:00,,11:18:00,11:19:22,11:24:00,,,,,11:12:09,11:14:06,11:15:06,11:15:59,,,,,11:10:00
113478385238199501,12:40:00,12:42:00,,,,12:36:00,,12:33:45,,,12:20:07,12:21:02,,12:18:00,,,12:19:00,,12:30:00,12:32:03,12:38:00,,,,,12:24:09,12:26:06,12:27:06,12:27:59,,,,,12:22:00
113478386238199501,13:10:00,13:12:00,,,,13:06:00,,13:03:45,,,12:50:07,12:51:02,,12:48:00,,,12:49:00,,13:00:00,13:02:03,13:08:00,,,,,12:54:09,12:56:06,12:57:06,12:57:59,,,,,12:52:00
113478387238199501,12:25:00,12:27:00,,,,12:21:00,,12:18:45,,,12:05:07,12:06:02,,12:03:00,,,12:04:00,,12:15:00,12:17:03,12:23:00,,,,,12:09:09,12:11:06,12:12:06,12:12:59,,,,,12:07:00
113478388238199501,14:40:00,14:42:00,,,,14:36:00,,14:33:45,,,14:19:07,14:20:02,,14:17:00,,,14:18:00,,14:30:00,14:32:03,14:38:00,,,,,14:23:26,14:25:37,14:26:44,14:27:44,,,,,14:21:00
113478389238199501,12:18:00,12:20:00,,,,12:14:00,,12:11:45,,,11:58:07,11:59:02,,11:56:00,,,11:57:00,,12:08:00,12:10:03,12:16:00,,,,,12:02:09,12:04:06,12:05:06,12:05:59,,,,,12:00:00
113478390238199501,06:58:00,07:00:00,,,,06:54:00,,06:52:30,,,06:40:44,06:41:22,,06:39:00,,,06:40:00,,06:50:00,06:51:22,06:56:00,,,,,06:44:09,06:46:06,06:47:06,06:47:59,,,,,06:42:00
113478391238199501,11:16:00,11:18:00,,,,11:12:00,,11:10:30,,,10:58:07,10:59:02,,10:56:00,,,10:57:00,,11:08:00,11:09:22,11:14:00,,,,,11:02:09,11:04:06,11:05:06,11:05:59,,,,,11:00:00
113478392238199501,15:33:00,15:35:00,,,,15:29:00,,15:26:45,,,15:12:07,15:13:02,,15:10:00,,,15:11:00,,15:23:00,15:25:03,15:31:00,,,,,15:16:26,15:18:37,15:19:44,15:20:44,,,,,15:14:00
113478393238199501,09:27:00,09:29:00,,,,09:23:00,,09:21:30,,,09:09:07,09:10:02,,09:07:00,,,09:08:00,,09:19:00,09:20:22,09:25:00,,,,,09:13:09,09:15:06,09:16:06,09:16:59,,,,,09:11:00
113478394238199501,08:43:00,08:45:00,,,,08:39:00,,08:37:30,,,08:25:07,08:26:02,,08:23:00,,,08:24:00,,08:35:00,08:36:22,08:41:00,,,,,08:29:09,08:31:06,08:32:06,08:32:59,,,,,08:27:00
113478395238199501,14:19:00,14:21:00,,,,14:15:00,,14:12:45,,,13:58:07,13:59:02,,13:56:00,,,13:57:00,,14:09:00,14:11:03,14:17:00,,,,,14:02:26,14:04:37,14:05:44,14:06:44,,,,,14:00:00
113478396238199501,14:03:00,14:05:00,,,,13:59:00,,13:56:45,,,13:43:07,13:44:02,,13:41:00,,,13:42:00,,13:53:00,13:55:03,14:01:00,,,,,13:47:09,13:49:06,13:50:06,13:50:59,,,,,13:45:00
113478397238199501,15:48:00,15:50:00,,,,15:44:00,,15:41:45,,,15:27:07,15:28:02,,15:25:00,,,15:26:00,,15:38:00,15:40:03,15:46:00,,,,,15:31:26,15:33:37,15:34:44,15:35:44,,,,,15:29:00
113478398238199501,10:06:00,10:08:00,,,,10:02:00,,10:00:30,,,09:48:07,09:49:02,,09:46:00,,,09:47:00,,09:58:00,09:59:22,10:04:00,,,,,09:52:09,09:54:06,09:55:06,09:55:59,,,,,09:50:00
113478399238199501,11:36:00,11:38:00,,,,11:32:00,,11:30:30,,,11:18:07,11:19:02,,11:16:00,,,11:17:00,,11:28:00,11:29:22,11:34:00,,,,,11:22:09,11:24:06,11:25:06,11:25:59,,,,,11:20:00
113478400238199501,14:11:00,14:13:00,,,,14:07:00,,14:04:45,,,13:51:07,13:52:02,,13:49:00,,,13:50:00,,14:01:00,14:03:03,14:09:00,,,,,13:55:09,13:57:06,13:58:06,13:58:59,,,,,13:53:00
113478401238199501,15:17:00,15:19:00,,,,15:13:00,,15:10:45,,,14:56:07,14:57:02,,14:54:00,,,14:55:00,,15:07:00,15:09:03,15:15:00,,,,,15:00:26,15:02:37,15:03:44,15:04:44,,,,,14:58:00
113478402238199501,15:40:00,15:42:00,,,,15:36:00,,15:33:45,,,15:19:07,15:20:02,,15:17:00,,,15:18:00,,15:30:00,15:32:03,15:38:00,,,,,15:23:26,15:25:37,15:26:44,15:27:44,,,,,15:21:00
113478403238199501,09:46:00,09:48:00,,,,09:42:00,,09:40:30,,,09:28:03,09:29:01,,,09:27:00,,,,09:38:00,09:39:22,09:44:00,,,,,09:32:09,09:34:06,09:35:06,09:35:59,,,,,09:30:00
113478404238199501,13:25:00,13:27:00,,,,13:21:00,,13:18:45,,,13:05:07,13:06:02,,13:03:00,,,13:04:00,,13:15:00,13:17:03,13:23:00,,,,,13:09:09,13:11:06,13:12:06,13:12:59,,,,,13:07:00
113478405238199501,13:48:00,13:50:00,,,,13:44:00,,13:41:45,,,13:28:07,13:29:02,,13:26:00,,,13:27:00,,13:38:00,13:40:03,13:46:00,,,,,13:32:09,13:34:06,13:35:06,13:35:59,,,,,13:30:00
113478406238199501,08:28:00,08:30:00,,,,08:24:00,,08:22:30,,,08:10:07,08:11:02,,08:08:00,,,08:09:00,,08:20:00,08:21:22,08:26:00,,,,,08:14:09,08:16:06,08:17:06,08:17:59,,,,,08:12:00
113478407238199501,10:46:00,10:48:00,,,,10:42:00,,10:40:30,,,10:28:07,10:29:02,,10:26:00,,,10:27:00,,10:38:00,10:39:22,10:44:00,,,,,10:32:09,10:34:06,10:35:06,10:35:59,,,,,10:30:00
113478408238199501,11:06:00,11:08:00,,,,11:02:00,,11:00:30,,,10:48:07,10:49:02,,10:46:00,,,10:47:00,,10:58:00,10:59:22,11:04:00,,,,,10:52:09,10:54:06,10:55:06,10:55:59,,,,,10:50:00
113478409238199501,12:31:00,12:33:00,,,,12:27:00,,12:24:45,,,12:11:03,12:12:01,,,12:10:00,,,,12:21:00,12:23:03,12:29:00,,,,,12:15:09,12:17:06,12:18:06,12:18:59,,,,,12:13:00
113478410238199501,10:56:00,10:58:00,,,,10:52:00,,10:50:30,,,10:38:07,10:39:02,,10:36:00,,,10:37:00,,10:48:00,10:49:22,10:54:00,,,,,10:42:09,10:44:06,10:45:06,10:45:59,,,,,10:40:00
113478411238199501,07:28:00,07:30:00,,,,07:24:00,,07:22:30,,,07:10:44,07:11:22,,07:09:00,,,07:10:00,,07:20:00,07:21:22,07:26:00,,,,,07:14:09,07:16:06,07:17:06,07:17:59,,,,,07:12:00
113478412238199501,14:25:00,14:27:00,,,,14:21:00,,14:18:45,,,14:04:07,14:05:02,,14:02:00,,,14:03:00,,14:15:00,14:17:03,14:23:00,,,,,14:08:26,14:10:37,14:11:44,14:12:44,,,,,14:06:00
113478413238199501,13:18:00,13:20:00,,,,13:14:00,,13:11:45,,,12:58:07,12:59:02,,12:56:00,,,12:57:00,,13:08:00,13:10:03,13:16:00,,,,,13:02:09,13:04:06,13:05:06,13:05:59,,,,,13:00:00
113478414238199501,06:43:00,06:45:00,,,,06:39:00,,06:37:30,,,06:25:44,06:26:22,,06:24:00,,,06:25:00,,06:35:00,06:36:22,06:41:00,,,,,06:29:09,06:31:06,06:32:06,06:32:59,,,,,06:27:00
113478415238199501,16:25:00,16:27:00,,,,16:21:00,,16:18:45,,,16:04:07,16:05:02,,16:02:00,,,16:03:00,,16:15:00,16:17:03,16:23:00,,,,,16:08:26,16:10:37,16:11:44,16:12:44,,,,,16:06:00
113478416238199501,16:40:00,16:42:00,,,,16:36:00,,16:33:45,,,16:19:07,16:20:02,,16:17:00,,,16:18:00,,16:30:00,16:32:03,16:38:00,,,,,16:23:26,16:25:37,16:26:44,16:27:44,,,,,16:21:00
113478417238199501,16:48:00,16:50:00,,,,16:44:00,,16:41:45,,,16:27:07,16:28:02,,16:25:00,,,16:26:00,,16:38:00,16:40:03,16:46:00,,,,,16:31:26,16:33:37,16:34:44,16:35:44,,,,,16:29:00
113478418238199501,08:56:00,08:58:00,,,,08:52:00,,08:50:30,,,08:38:07,08:39:02,,08:36:00,,,08:37:00,,08:48:00,08:49:22,08:54:00,,,,,08:42:09,08:44:06,08:45:06,08:45:59,,,,,08:40:00
113478419238199501,16:33:00,16:35:00,,,,16:29:00,,16:26:45,,,16:12:07,16:13:02,,16:10:00,,,16:11:00,,16:23:00,16:25:03,16:31:00,,,,,16:16:26,16:18:37,16:19:44,16:20:44,,,,,16:14:00
113478420238199501,13:40:00,13:42:00,,,,13:36:00,,13:33:45,,,13:20:07,13:21:02,,13:18:00,,,13:19:00,,13:30:00,13:32:03,13:38:00,,,,,13:24:09,13:26:06,13:27:06,13:27:59,,,,,13:22:00
113478429238199501,20:16:00,20:18:00,,,,20:12:00,,20:10:30,,,19:58:07,19:59:02,,19:56:00,,,19:57:00,,20:08:00,20:09:22,20:14:00,,,,,20:02:09,20:04:06,20:05:06,20:05:59,,,,,20:00:00
113478432238199501,,,,,,,,,05:22:22,05:23:34,,,05:27:00,,,,,05:25:00,,,,,,05:14:00,05:21:00,,,,,05:15:22,05:16:31,05:17:34,05:18:53,
113478437238199501,,,,,,,,,06:20:22,06:21:34,,,06:25:00,,,,,06:23:00,,,,,,06:12:00,06:19:00,,,,,06:13:22,06:14:31,06:15:34,06:16:53,
113478442238199501,,20:07:00,20:08:00,,20:12:00,,20:12:48,,20:24:22,20:25:34,,,20:29:00,,,,,20:27:00,,,,20:11:00,20:14:37,20:16:00,20:23:00,,,,,20:17:22,20:18:31,20:19:34,20:20:53,
113478443238199501,05:40:00,05:42:00,,,,05:36:00,,05:34:30,,,05:22:42,05:23:21,,,05:22:00,,,,05:32:00,05:33:22,05:38:00,,,,,05:26:09,05:28:06,05:29:06,05:29:59,,,,,05:24:00
113478444238199501,,11:47:00,11:48:00,,11:52:00,,11:53:00,,12:05:22,12:06:34,,,12:10:00,,,,,12:08:00,,,,11:51:00,11:55:16,11:57:00,12:04:00,,,,,11:58:22,11:59:31,12:00:34,12:01:53,
113478445238199501,19:28:00,19:30:00,,,,19:24:00,,19:22:07,,,19:09:07,19:10:02,,19:07:00,,,19:08:00,,19:19:00,19:20:43,19:26:00,,,,,19:13:09,19:15:06,19:16:06,19:16:59,,,,,19:11:00
113478446238199501,,09:57:00,09:58:00,,10:02:00,,10:03:00,,10:15:22,10:16:34,,,10:20:00,,,,,10:18:00,,,,10:01:00,10:05:16,10:07:00,10:14:00,,,,,10:08:22,10:09:31,10:10:34,10:11:53,
113478447238199501,09:06:00,09:08:00,,,,09:02:00,,09:00:30,,,08:48:03,08:49:01,,,08:47:00,,,,08:58:00,08:59:22,09:04:00,,,,,08:52:09,08:54:06,08:55:06,08:55:59,,,,,08:50:00
113478448238199501,05:17:00,05:19:00,,,,05:13:00,,05:11:30,,,04:59:42,05:00:21,,,04:59:00,,,,05:09:00,05:10:22,05:15:00,,,,,05:03:09,05:05:06,05:06:06,05:06:59,,,,,05:01:00
113478449238199501,05:58:00,06:00:00,,,,05:54:00,,05:52:30,,,05:40:44,05:41:22,,05:39:00,,,05:40:00,,05:50:00,05:51:22,05:56:00,,,,,05:44:09,05:46:06,05:47:06,05:47:59,,,,,05:42:00
113478450238199501,04:54:00,04:56:00,,,,04:50:00,,04:48:30,,,04:36:42,04:37:21,,,04:36:00,,,,04:46:00,04:47:22,04:52:00,,,,,04:40:09,04:42:06,04:43:06,04:43:59,,,,,04:38:00
113478451238199501,,08:53:00,08:54:00,,08:58:00,,08:58:48,,09:10:22,09:11:34,,,09:15:00,,,,,09:13:00,,,,08:57:00,09:00:37,09:02:00,09:09:00,,,,,09:03:22,09:04:31,09:05:34,09:06:53,
113478452238199501,,10:17:00,10:18:00,,10:22:00,,10:23:00,,10:35:22,10:36:34,,,10:40:00,,,,,10:38:00,,,,10:21:00,10:25:16,10:27:00,10:34:00,,,,,10:28:22,10:29:31,10:30:34,10:31:53,
113478454238199501,12:03:00,12:05:00,,,,11:59:00,,11:57:07,,,11:44:07,11:45:02,,11:42:00,,,11:43:00,,11:54:00,11:55:43,12:01:00,,,,,11:48:09,11:50:06,11:51:06,11:51:59,,,,,11:46:00
113478456238199501,,08:39:00,08:40:00,,08:44:00,,08:44:48,,08:56:22,08:57:34,,,09:01:00,,,,,08:59:00,,,,08:43:00,08:46:37,08:48:00,08:55:00,,,,,08:49:22,08:50:31,08:51:34,08:52:53,
113478457238199501,,09:37:00,09:38:00,,09:42:00,,09:43:00,,09:55:22,09:56:34,,,10:00:00,,,,,09:58:00,,,,09:41:00,09:45:16,09:47:00,09:54:00,,,,,09:48:22,09:49:31,09:50:34,09:51:53,
113478458238199501,,10:27:00,10:28:00,,10:32:00,,10:33:00,,10:45:22,10:46:34,,,10:50:00,,,,,10:48:00,,,,10:31:00,10:35:16,10:37:00,10:44:00,,,,,10:38:22,10:39:31,10:40:34,10:41:53,
113478459238199501,,07:39:00,07:40:00,,07:44:00,,07:44:48,,07:56:22,07:57:34,,,08:01:00,,,,,07:59:00,,,,07:43:00,07:46:37,07:48:00,07:55:00,,,,,07:49:22,07:50:31,07:51:34,07:52:53,
113478460238199501,,12:14:00,12:15:00,,12:19:00,,12:20:00,,12:33:22,12:34:34,,,12:38:00,,,,,12:36:00,,,,12:18:00,12:22:16,12:24:00,12:32:00,,,,,12:25:34,12:26:52,12:28:05,12:29:35,
